organization_id,gift_card_allowed,welcome_box_allowed
49,Y,N
4,Y,N
487,Y,N
257,Y,N
337,Y,N
305,Y,N
417,Y,N
496,Y,N
396,Y,N
443,Y,N
375,Y,N
12,Y,N
592,Y,N
188,Y,N
287,Y,N
477,Y,N
279,Y,N
98,Y,N
230,Y,N
218,Y,N
244,Y,N
463,Y,N
471,Y,N
397,Y,N
246,Y,N
497,Y,N
465,Y,N
354,Y,N
379,Y,N
127,Y,N
265,Y,N
527,Y,N
50,Y,N
583,Y,N
243,Y,N
376,Y,N
317,Y,N
515,Y,N
58,Y,N
110,Y,N
77,Y,N
156,Y,N
270,Y,N
407,Y,N
302,Y,N
260,Y,N
323,Y,N
41,Y,N
390,Y,N
348,Y,N
516,Y,N
89,Y,N
351,Y,N
318,Y,N
194,Y,N
183,Y,N
56,Y,N
237,Y,N
565,Y,N
403,Y,N
11,Y,N
139,Y,N
268,Y,N
102,Y,N
503,Y,N
388,Y,N
336,Y,N
97,Y,N
219,Y,N
164,Y,N
610,Y,N
436,Y,N
636,Y,N
580,Y,N
541,Y,N
566,Y,N
334,Y,N
191,N,Y
198,N,Y
213,N,Y
72,Y,Y
170,N,Y
280,N,Y
352,,Y
64,Y,Y
277,Y,Y
68,N,Y
333,N,Y
107,N,Y
128,,Y
309,N,Y
138,N,Y
47,N,Y
242,N,Y
112,Y,Y
365,,Y
364,,Y
193,N,Y
115,Y,Y
73,N,Y
275,N,Y
