request_id,member_id,taxation
1088847061997069342,264317,Non-Qualified
907688272873452301,193698,Qualified
1088895103780231996,285947,Non-Qualified
1088896140319846034,270862,Qualified
1088843094654099713,289528,Non-Qualified
1088842548479731930,289528,Non-Qualified
1088841346647650164,289528,Non-Qualified
1088835274366285033,286804,Non-Qualified
1088860229626726759,284378,Non-Qualified
1088466944988068741,178883,Qualified
1088498966986278935,224511,Non-Qualified
1088475627046616222,224536,Qualified
1088476592296566061,224536,Qualified
1088460089275650283,264373,Non-Qualified
1088486389444876209,304113,Non-Qualified
1088505310757223261,284465,Non-Qualified
1088510315183813889,284465,Non-Qualified
1088472654321676875,291982,Non-Qualified
1088513481985978905,286289,Non-Qualified
1088513907690501110,286289,Non-Qualified
1088137101272024900,225178,Non-Qualified
1088140200446964834,225178,Non-Qualified
1088139344426446453,225178,Non-Qualified
1088140685843442582,225178,Non-Qualified
1088136548823924537,225178,Non-Qualified
1088137068885780655,225178,Non-Qualified
1088135213912843129,225178,Non-Qualified
1088134137531922914,225178,Non-Qualified
1088136157487571623,225178,Non-Qualified
1088138951295718449,225178,Non-Qualified
1088120173092225676,289741,Non-Qualified
1088196921554782480,285940,Non-Qualified
1088100899186139703,307982,Non-Qualified
1088203679095921778,284339,Non-Qualified
1088132230523665022,266170,Non-Qualified
1088151106555416747,287437,Non-Qualified
1088097878351215218,269218,Non-Qualified
1087738492756056028,286066,Non-Qualified
1087757496865313702,291932,Qualified
1087751792623129874,291932,Qualified
1087757945190534219,291932,Qualified
1087747374916740286,277547,Qualified
1087842009644045652,227256,Qualified
1087843763610774267,227256,Qualified
1087809262610742349,244590,Qualified
1087743000764206359,287054,Non-Qualified
1087755221074698079,286901,Non-Qualified
1087769973280705809,307310,Non-Qualified
1087770599527681675,307310,Non-Qualified
1087740789876143986,284707,Non-Qualified
1087782134071290114,289528,Non-Qualified
1086694673656090215,283809,Non-Qualified
1086687487364571563,283809,Non-Qualified
1086687099848408650,283809,Non-Qualified
1086695095197290605,283809,Non-Qualified
1086708005267677953,285981,Qualified
1086722117779990293,154101,Qualified
1086708561615816482,210393,Non-Qualified
1086653183237759011,288726,Non-Qualified
1086747172627804584,265154,Non-Qualified
1086746815025965225,265154,Non-Qualified
1086710691488489564,307310,Non-Qualified
1086660259358499455,264393,Non-Qualified
1086648236526368496,265499,Non-Qualified
1086649157464521772,265499,Non-Qualified
1086678805013905817,266265,Non-Qualified
1086678170039239477,266265,Non-Qualified
826863028349666803,193698,Qualified
1086671547138113261,288861,Non-Qualified
1086308218599239155,196362,Qualified
1086296581951916814,291572,Non-Qualified
1086295955947757665,291572,Non-Qualified
1086297230004500344,291572,Non-Qualified
1086296258541497433,291572,Non-Qualified
1086296945537923297,291572,Non-Qualified
1086295568559710339,291572,Non-Qualified
1086297750723059310,210393,Non-Qualified
1086298184777830558,210393,Non-Qualified
1086297275619870138,210393,Non-Qualified
1086300423302114275,210393,Non-Qualified
1086311738890960741,246516,Non-Qualified
1086370297486996644,307126,Non-Qualified
1086312828928544210,264313,Non-Qualified
1086303897141427789,286901,Non-Qualified
1086300166157946666,275212,Non-Qualified
1086287037262972454,286437,Non-Qualified
1086302240581701552,307500,Non-Qualified
1086359932250372643,292873,Qualified
1086361541029616786,292873,Qualified
1086360563941350865,292873,Qualified
1086291684475717819,283442,Non-Qualified
1086291108500537023,283442,Non-Qualified
1085936998940874991,180626,Qualified
1085937943695634941,180626,Qualified
1085941351704489333,180626,Qualified
1085940324295826704,180626,Qualified
1085935171726723628,180626,Qualified
1085934265336013947,180626,Qualified
1085926724872349024,225520,Non-Qualified
1085927431102459707,225520,Non-Qualified
832079391147930205,193701,Non-Qualified
1085936309026978775,291953,Non-Qualified
1086028701339532219,285437,Non-Qualified
1086030325164985377,285437,Non-Qualified
1086029921634933117,285437,Non-Qualified
1085936783498849123,265154,Non-Qualified
1085948543386441355,284810,Non-Qualified
1085959303178115778,268576,Non-Qualified
1085939518065818518,258239,Non-Qualified
1085954595362265021,284277,Non-Qualified
1085952487417719283,284277,Non-Qualified
1085957297731198779,284277,Non-Qualified
1085956028548289693,284277,Non-Qualified
1085949953522129703,284277,Non-Qualified
830287394083274271,193745,Qualified
1086027579898093666,288861,Non-Qualified
1086007419410525870,292873,Qualified
1085576480120245228,307592,Non-Qualified
1085570238961406088,288726,Non-Qualified
1085577857242174560,265085,Non-Qualified
1085614181556129167,264294,Non-Qualified
1085574037003505762,286235,Non-Qualified
1085571570962142137,244590,Qualified
1085571012798360762,244590,Qualified
1085614974780837119,275212,Non-Qualified
1085644510576604271,281008,Non-Qualified
1085564759423160131,282772,Non-Qualified
1085563939802932558,282772,Non-Qualified
1085599224050430035,266265,Non-Qualified
1085575080285764655,292061,Non-Qualified
1085581827461635811,288686,Non-Qualified
1085580075038927185,288686,Non-Qualified
1085569185740995057,285356,Non-Qualified
1085665310535042966,266605,Qualified
1085579284357327771,287437,Non-Qualified
1085274870110800026,180626,Qualified
1085272768270459959,180626,Qualified
1085274190950784471,180626,Qualified
1085290276458771627,178731,Qualified
1085303448433769131,154101,Qualified
1085256274122558403,307126,Non-Qualified
1085195937333084781,267621,Non-Qualified
1085194153469856333,267621,Non-Qualified
1085209297415590605,304739,Non-Qualified
1085251291162958531,271633,Non-Qualified
1085246693095445215,265499,Non-Qualified
1085217178832231096,265496,Non-Qualified
1085218896385337406,265496,Non-Qualified
1085221621675464618,265496,Non-Qualified
1085217714696740006,265496,Non-Qualified
1085200466838543612,286437,Non-Qualified
1085198889463372117,286437,Non-Qualified
806574771597398562,193745,Qualified
1085279999469182226,288983,Qualified
1085305250382123784,305849,Qualified
855165456904716993,193751,Qualified
825242852199286753,193751,Qualified
825243960131000864,193751,Qualified
1085221690821405324,288861,Non-Qualified
1085229140161983386,288861,Non-Qualified
1085230021348821891,288861,Non-Qualified
1085213790722351416,266605,Qualified
1085244880871629481,280175,Qualified
1085207348196113665,276044,Qualified
1084172681169121057,178731,Qualified
1084152788709118851,154101,Qualified
1084125446417908059,210393,Non-Qualified
1084129450040398849,286064,Non-Qualified
1084157292396747008,265945,Non-Qualified
1084136818760263634,289528,Non-Qualified
1083961412849665285,292061,Non-Qualified
1084143163915734633,287437,Non-Qualified
1084142003311527030,287437,Non-Qualified
1083866306395289250,285971,Non-Qualified
1083770496340868271,291932,Qualified
1083771279077436436,291969,Non-Qualified
1083780533767320187,253260,Non-Qualified
1083775163032108838,227256,Qualified
1083776893364633141,227256,Qualified
1083776471266279250,227256,Qualified
1083776141591881962,227256,Qualified
1083818815568200362,264294,Non-Qualified
1083867929755358755,264317,Non-Qualified
825243530534355069,193751,Qualified
1083761621112342287,266265,Non-Qualified
1083767891906585309,289528,Non-Qualified
1083778160521667923,292191,Non-Qualified
1083765851037520122,265234,Non-Qualified
1083442534738680703,270318,Non-Qualified
1083411544559084661,218148,Qualified
1083409534042250641,218148,Qualified
1083403185448639564,272322,Non-Qualified
1083405110877387990,277323,Non-Qualified
1083446513723735669,244590,Qualified
1083445924572111883,244590,Qualified
1083430002796350099,265945,Non-Qualified
1083405803651516339,260331,Non-Qualified
1083419548583559397,292415,Non-Qualified
1083437011486586192,287437,Non-Qualified
1083048924820495260,210393,Non-Qualified
1083050919064024840,210393,Non-Qualified
1083040506720642427,285949,Non-Qualified
1083072386680124979,267621,Non-Qualified
1083087211637901473,264294,Non-Qualified
1083071190340576133,264313,Non-Qualified
1083138232892459335,264393,Non-Qualified
1083082187518884883,266265,Non-Qualified
1083042588624020277,266265,Non-Qualified
1083057433675754101,305849,Qualified
1083058974909049708,305849,Qualified
1083130140785687340,292278,Non-Qualified
1083070517088065228,265234,Non-Qualified
1082720099456627008,283809,Non-Qualified
1082719058444399268,283809,Non-Qualified
1082719791375930175,283809,Non-Qualified
1082720645787115060,283809,Non-Qualified
1082733510323073732,286448,Non-Qualified
1082708691498819699,182418,Qualified
1082728460011127242,272102,Qualified
1082691151402205475,225520,Non-Qualified
1082754899465565480,305518,Non-Qualified
1082748663773168474,221166,Qualified
1082763335492535071,264530,Non-Qualified
1082751964920407857,265085,Non-Qualified
1082705452189964223,294192,Non-Qualified
1082704899485403892,294192,Non-Qualified
1082803454456867177,292870,Non-Qualified
1082753246288826584,276162,Non-Qualified
1082729832027642581,284339,Non-Qualified
1082718082459834591,241389,Non-Qualified
1082719851476225713,241389,Non-Qualified
1082718673053187923,241389,Non-Qualified
1082757266947017509,301033,Non-Qualified
1082712427403986611,266605,Qualified
1082734186105918349,266287,Non-Qualified
1081646292680901665,305067,Non-Qualified
1081615652207697136,220165,Non-Qualified
1081649457667744398,264530,Non-Qualified
1081634374008080446,264313,Non-Qualified
1081665743356134742,286064,Non-Qualified
1081604958696802102,196616,Non-Qualified
1081604981273723950,283587,Non-Qualified
1081610915249560604,253890,Non-Qualified
1081608237581353213,265499,Non-Qualified
825244231869112529,193751,Qualified
1081614869518206238,288861,Non-Qualified
1081615642969099629,300318,Non-Qualified
1081619971381175146,224846,Qualified
1081259994146998342,304169,Qualified
1081235999858814036,285981,Qualified
1081250627763797136,272102,Qualified
1081247423637946269,283833,Qualified
1081246316169435734,283833,Qualified
1081250870793609860,285437,Non-Qualified
1081250402119125170,285437,Non-Qualified
1081239256675368141,292853,Non-Qualified
1081241236976592667,292853,Non-Qualified
1081243707919748371,223957,Non-Qualified
1081242906265297285,223957,Non-Qualified
825222892682882774,193785,Qualified
1081243692070538618,264418,Non-Qualified
1081265388461860001,289528,Non-Qualified
1081263615418810225,289528,Non-Qualified
1081240939787506027,271409,Qualified
817202036352105190,193785,Qualified
1081235285968843537,288861,Non-Qualified
1081232706433874687,287437,Non-Qualified
1080922685272263819,271902,Qualified
1080893593286476405,253260,Non-Qualified
1080903004628402798,268576,Non-Qualified
1080882257434756563,284339,Non-Qualified
1080950671801884053,266265,Non-Qualified
1080888429002323063,265496,Non-Qualified
1080935222458911822,288686,Non-Qualified
1080920326484557854,273159,Qualified
1080919391705844810,273159,Qualified
1080925061471314985,302962,Non-Qualified
1080926171995668384,302962,Non-Qualified
1080876426858962716,264510,Non-Qualified
1080879059317097036,264510,Non-Qualified
1080502467700397900,274272,Non-Qualified
1080575180838411101,245022,Qualified
1080550560223610517,220165,Non-Qualified
1080563733572183027,218148,Qualified
1080564019451255282,218148,Qualified
1080563513375130197,218148,Qualified
1080610430886603991,264383,Non-Qualified
1080561993459162241,264294,Non-Qualified
1080561695679186784,264294,Non-Qualified
1080576642073079691,265367,Non-Qualified
1080504538215207725,285536,Non-Qualified
1080504200295755807,285536,Non-Qualified
1080609019219123324,275252,Non-Qualified
1080607475614007282,271328,Qualified
1080607655084689333,271328,Qualified
1080564424989327801,260331,Non-Qualified
1080603551000514141,283971,Qualified
1080141188531049207,187596,Qualified
1080221450157503792,283948,Qualified
1080176568389407322,284918,Qualified
1080161641822666008,270318,Non-Qualified
1080198444551854343,271633,Non-Qualified
1080196392067548286,271633,Non-Qualified
1080196860755100078,271633,Non-Qualified
1080197455932671312,271633,Non-Qualified
1080209176765701746,271328,Qualified
1080220358087106169,271328,Qualified
1080220520310937070,271328,Qualified
1080220794262182866,271328,Qualified
1080249986089031814,276162,Non-Qualified
1080249674443950436,276162,Non-Qualified
1080162945070181516,265496,Non-Qualified
1080153501622815493,284378,Non-Qualified
1080169768567098828,244991,Non-Qualified
1080182482494413763,292278,Non-Qualified
1080180432202854824,292185,Non-Qualified
1080224413989721215,271559,Qualified
1080179646012727877,247537,Non-Qualified
1079130714508816149,265496,Non-Qualified
1079118983222047805,265496,Non-Qualified
1079090975029521833,277189,Non-Qualified
1079155729697355630,257170,Non-Qualified
1078696562281091622,210393,Non-Qualified
1078783040332752566,294402,Non-Qualified
1078729877571195708,294402,Non-Qualified
1078704814474417443,272322,Non-Qualified
1078787392307911679,264530,Non-Qualified
1078790996556385925,298226,Non-Qualified
1078789082331125298,291653,Qualified
1078723662936141333,292870,Non-Qualified
1078711622217163954,268262,Non-Qualified
1078708128983055658,299154,Non-Qualified
817202434346713942,193785,Qualified
1078786600252344144,275478,Qualified
1078357326811225223,187596,Qualified
1078354240572994130,187596,Qualified
1078356597579308108,187596,Qualified
1078351769917060509,187596,Qualified
1078347759340926367,187596,Qualified
1078358720047564147,187596,Qualified
1078354957244404369,187596,Qualified
1078372647661165476,196362,Qualified
1078364963862350490,264144,Non-Qualified
1078449117467405182,193450,Non-Qualified
1078370188008088736,286901,Non-Qualified
1078367094312533713,285947,Non-Qualified
1078361491382385295,289528,Non-Qualified
1078004033280986307,274272,Non-Qualified
1078015458967102865,284432,Qualified
1077982902262505929,154101,Qualified
1077976627558236404,210393,Non-Qualified
1077986305503622528,272322,Non-Qualified
1077975682679402766,227256,Qualified
1077974122586698615,227256,Qualified
1077975195126043595,227256,Qualified
1077974572832161733,227256,Qualified
1077973828632401996,227256,Qualified
1077998728110417168,265367,Non-Qualified
1077989953499086204,285361,Non-Qualified
1078058152329053368,271633,Non-Qualified
1078063121510735217,286901,Non-Qualified
1078071439572199644,276162,Non-Qualified
1078011859171852271,272419,Non-Qualified
1077971835980791506,299154,Non-Qualified
1078060660793766558,286804,Non-Qualified
1078073785791846906,284378,Non-Qualified
1078014541901741805,245045,Non-Qualified
817201652868127550,193785,Qualified
817202673842377819,193785,Qualified
1077993215764100165,276993,Qualified
1078037627728558025,271559,Qualified
1078039143654518573,271559,Qualified
1078048530014215754,271559,Qualified
1078035295858450852,271559,Qualified
1077978134820646975,266605,Qualified
1077979203128595503,264486,Non-Qualified
1078005762548899775,264517,Non-Qualified
1077968149040604331,292873,Qualified
1077967491977694805,292873,Qualified
1078021628287729177,265234,Non-Qualified
1078070104067718078,265899,Non-Qualified
1078069642519744804,265899,Non-Qualified
1076599673512760105,291932,Qualified
1076600019537277905,291932,Qualified
1076619491163173476,196362,Qualified
1076529067159338922,283948,Qualified
1076598459011528482,254612,Non-Qualified
1076602568288149757,280015,Qualified
1076522743563214058,264294,Non-Qualified
1076605082755131720,223957,Non-Qualified
1076603869113085539,223957,Non-Qualified
1076553333944251103,268262,Non-Qualified
1076531988138851328,258239,Non-Qualified
1076548430823470834,265499,Non-Qualified
1076548921371736647,265499,Non-Qualified
1076552584112542293,266265,Non-Qualified
1076590786328947111,284378,Non-Qualified
1076581621312008019,265899,Non-Qualified
1076582053981779700,265899,Non-Qualified
1076253734201819235,182418,Qualified
1076196553170018796,292871,Non-Qualified
1076189255752427698,218148,Qualified
1076188774193064576,218148,Qualified
1076195605359235335,248663,Non-Qualified
1076172506700268260,268262,Non-Qualified
1076194177703609560,291982,Non-Qualified
1076192213805560140,287437,Non-Qualified
1076192859309304499,287437,Non-Qualified
1075817983021088405,286448,Non-Qualified
817201295357719822,193785,Qualified
1075824055052149853,291932,Qualified
1075823780693956424,291932,Qualified
1075861960699779984,238025,Qualified
1075861553766181409,238025,Qualified
817118927171447492,193785,Qualified
1075826116129331391,182418,Qualified
1075808518767200713,283948,Qualified
1075855437408639570,288726,Non-Qualified
1075835064590223044,265085,Non-Qualified
1075840977607197824,245045,Non-Qualified
1075829257081016997,289725,Qualified
1075826946442401508,266605,Qualified
1075869505165589582,264315,Non-Qualified
1075837134133776224,280175,Qualified
1075520532044144930,286448,Non-Qualified
1075468962969038424,272102,Qualified
1075468253164174651,272102,Qualified
1075469515726950962,220165,Non-Qualified
1075526936603827275,272322,Non-Qualified
1075467343724103887,264294,Non-Qualified
1075495587856378400,278959,Non-Qualified
1075518007658384320,258239,Non-Qualified
1075519378542741889,258239,Non-Qualified
1075444742160901987,199498,Non-Qualified
1075503687817248233,286289,Non-Qualified
1075125341705258413,221310,Non-Qualified
1075126248833977376,221310,Non-Qualified
1075126432558494835,221310,Non-Qualified
1075127046886075511,221310,Non-Qualified
1075129424910491850,196362,Qualified
1075136529354902298,210393,Non-Qualified
1075136737793403226,210393,Non-Qualified
1075128869934734093,264313,Non-Qualified
1075141918290189934,264292,Non-Qualified
1075096331571248761,261844,Non-Qualified
1075116903201362486,244590,Qualified
1075173147189790756,285241,Non-Qualified
1075096927334389766,268262,Non-Qualified
1075115241458752267,271409,Qualified
1075110772909835338,291982,Non-Qualified
1075092013286659698,199498,Non-Qualified
1075081378878237763,265234,Non-Qualified
1073808626054610239,221310,Non-Qualified
1073965738750055513,292557,Non-Qualified
1073809329839057691,286064,Non-Qualified
1073809112739425365,286064,Non-Qualified
1074018173869850237,259687,Non-Qualified
1073812888722146847,245206,Non-Qualified
1073811898653679400,245206,Non-Qualified
1073813770487727912,245206,Non-Qualified
1073814266736810782,245206,Non-Qualified
1073812289985020112,245206,Non-Qualified
1073814007565505612,245206,Non-Qualified
1073812607707980767,245206,Non-Qualified
1073814885133642380,245206,Non-Qualified
1073813492675713708,245206,Non-Qualified
1073814529985886151,245206,Non-Qualified
1073813191670301255,245206,Non-Qualified
1073820798939901701,288686,Non-Qualified
1073819912431093078,288686,Non-Qualified
1074054404669713938,284378,Non-Qualified
1073969707556882276,199498,Non-Qualified
1074012498820652146,264315,Non-Qualified
1074079225746348159,265137,Non-Qualified
1073640186647305552,264294,Non-Qualified
1073707473368343180,265499,Non-Qualified
805342199493051321,193785,Qualified
1073648825304597310,265137,Non-Qualified
1073688672952242655,265137,Non-Qualified
1073740149639216097,265899,Non-Qualified
1073721934109237507,265899,Non-Qualified
1073740763494651710,265899,Non-Qualified
1073294474434452859,270318,Non-Qualified
1073268235241377046,218148,Qualified
1073269589000641143,218148,Qualified
1073267904188233905,218148,Qualified
1073269328606721889,218148,Qualified
1073268584118020334,218148,Qualified
1073292169200782054,221166,Qualified
1073255777352791877,223957,Non-Qualified
1073266479949291803,286901,Non-Qualified
1073265928606258141,268262,Non-Qualified
1073271581740217878,284378,Non-Qualified
1073270469108321494,284378,Non-Qualified
1073270956995853410,284378,Non-Qualified
1073293348647796629,265234,Non-Qualified
1073005944738654766,274272,Non-Qualified
1073006463038468420,221310,Non-Qualified
1072898093701032100,221310,Non-Qualified
1072954240072179556,264313,Non-Qualified
1072897358091168981,284527,Non-Qualified
1072896917885728895,284527,Non-Qualified
1072896163521150354,284527,Non-Qualified
1072929767901176242,265218,Non-Qualified
1072930852507943905,265218,Non-Qualified
1072928315149734181,265218,Non-Qualified
1072934866525685421,265218,Non-Qualified
1072930560870342730,265218,Non-Qualified
1072931763297184982,265218,Non-Qualified
1072931431761588399,265218,Non-Qualified
1072934642459835003,265218,Non-Qualified
1072931128203993838,265218,Non-Qualified
1072935582329823279,265218,Non-Qualified
1072930091780162197,265218,Non-Qualified
805342582678916577,193785,Qualified
1072599613944838990,196362,Qualified
1072600013693102268,196362,Qualified
1072576401210476610,285981,Qualified
1072556756647069373,270318,Non-Qualified
1072554628662019952,275252,Non-Qualified
1072558962658463298,286901,Non-Qualified
1072564347633416758,260331,Non-Qualified
1072564626853473749,260331,Non-Qualified
1072578428833273574,243595,Qualified
1072568440944853783,265234,Non-Qualified
1071447126440395223,221310,Non-Qualified
1071455146941351935,286064,Non-Qualified
1071457721478995369,264569,Non-Qualified
1071552078909347146,264569,Non-Qualified
1071460909471826090,264569,Non-Qualified
1071459281834942663,264569,Non-Qualified
1071462523863638087,264569,Non-Qualified
1071547815905727688,266605,Qualified
1071555042957302828,264532,Non-Qualified
1071476307707890209,265234,Non-Qualified
1071109950284311623,286448,Non-Qualified
1071109382456313844,286448,Non-Qualified
1071110280695665645,286448,Non-Qualified
1071090140010721257,264313,Non-Qualified
1071112709284429746,223957,Non-Qualified
1071105875907092842,264488,Non-Qualified
1071106459905367207,264488,Non-Qualified
1071106747194456420,264488,Non-Qualified
1071086145641240121,185822,Qualified
1071111252740346968,268262,Non-Qualified
1070734026001974876,272102,Qualified
1070734479374744738,272102,Qualified
1070742665046350527,264313,Non-Qualified
1070834898852792099,223957,Non-Qualified
1070721568147953662,245045,Non-Qualified
1070829978685767928,266840,Non-Qualified
1070830413330910562,266840,Non-Qualified
1070740865555021171,266001,Non-Qualified
1070777171394932384,265137,Non-Qualified
1070833255714793626,280175,Qualified
1070725414011537665,247537,Non-Qualified
1070726593212756629,247537,Non-Qualified
1070722334339609189,247537,Non-Qualified
1070459205864232476,277836,Qualified
1070459585622316555,277836,Qualified
1070358841878692805,284432,Qualified
1070456249134963848,210482,Qualified
1070362333398812564,223957,Non-Qualified
1070448518500374444,285241,Non-Qualified
1070454268368066397,271409,Qualified
805342852152548329,193785,Qualified
1070025155141327839,285981,Qualified
1070032721767589876,278583,Qualified
1070031418948996737,218148,Qualified
1070093061628038316,250781,Non-Qualified
1070035634734640665,224846,Qualified
1069674323375072184,284432,Qualified
1069676543506408418,218148,Qualified
1069679500690593241,264530,Non-Qualified
1069677996773760087,264374,Non-Qualified
1069681898891975369,285241,Non-Qualified
1069671198269750540,265496,Non-Qualified
1069668010435137729,271967,Non-Qualified
1068897045170701592,227256,Qualified
1068553180929430172,284432,Qualified
1068618379941495399,218148,Qualified
1068618765082266976,218148,Qualified
1068619074332926658,218148,Qualified
1068618023867366544,218148,Qualified
1068617487128370479,218148,Qualified
1068619276931761272,218148,Qualified
1068552143102752929,264288,Non-Qualified
1068551110774493350,264288,Non-Qualified
1068551556991641786,264288,Non-Qualified
1068551315691846671,264288,Non-Qualified
1068550617213765688,264288,Non-Qualified
1068622799721879602,223957,Non-Qualified
1068542865580959852,244590,Qualified
1068546731341812446,286901,Non-Qualified
1068183646334165338,200965,Non-Qualified
1068287721835561335,264359,Non-Qualified
1068190389124138067,245206,Non-Qualified
1068185402737119713,245206,Non-Qualified
1068189908505641762,245206,Non-Qualified
1068189041649803443,245206,Non-Qualified
1068185037755656696,245206,Non-Qualified
1068188107932504287,245206,Non-Qualified
1068190980028545605,245206,Non-Qualified
1068187874613530866,245206,Non-Qualified
1068227410526309205,280175,Qualified
1067817742105511058,284432,Qualified
1067893537547938701,271902,Qualified
1067894650083094599,264530,Non-Qualified
1067467223424882632,285949,Non-Qualified
1067565038426976264,220165,Non-Qualified
1067565070854208971,220165,Non-Qualified
1067466052334725819,272322,Non-Qualified
1067518382193385126,264313,Non-Qualified
1067504152191308900,264535,Non-Qualified
1067523673320163923,259687,Non-Qualified
1067464643135998639,286901,Non-Qualified
1067465442122304024,286901,Non-Qualified
1067481029941165400,265218,Non-Qualified
1067481902167129643,265218,Non-Qualified
1067470522918452484,266605,Qualified
1067471215853823194,266605,Qualified
1067474726535717397,283442,Non-Qualified
1066445956250118231,272322,Non-Qualified
1066447022106615743,244991,Non-Qualified
1066013714060447173,284432,Qualified
1066010193148300276,287864,Non-Qualified
1066095268138203763,273159,Qualified
805341791162901784,193785,Qualified
1065650819754142050,260211,Non-Qualified
1065646768669377447,264313,Non-Qualified
1065753807093444636,264359,Non-Qualified
1065753361219044887,264359,Non-Qualified
1065752653213497496,264359,Non-Qualified
1065747762586940713,264343,Non-Qualified
1065726587274625641,286901,Non-Qualified
1065716761963210488,278327,Non-Qualified
1065729485321952777,265137,Non-Qualified
1065296623134621908,277836,Qualified
1065282463663804116,264313,Non-Qualified
1065282155992656951,264313,Non-Qualified
1065307309285987515,264313,Non-Qualified
1065297534479314259,264374,Non-Qualified
1065344276946216987,258239,Non-Qualified
1063948176924086396,238025,Qualified
1063873128965379937,264317,Non-Qualified
1063937892481086539,286901,Non-Qualified
1063908436635646179,278327,Non-Qualified
1063906599035604673,286289,Non-Qualified
1063499997259200602,224786,Qualified
1063502162605050811,264530,Non-Qualified
1063496878077597768,264294,Non-Qualified
1063496569759539378,264294,Non-Qualified
1063501039366370312,264359,Non-Qualified
1063577031797826635,265397,Non-Qualified
1063576621860858921,265397,Non-Qualified
1063577462187144419,265397,Non-Qualified
1063568942772142766,245045,Non-Qualified
1063503038964224760,266605,Qualified
1063571925681409844,280175,Qualified
1063494451408376020,265899,Non-Qualified
1063494088748108203,265899,Non-Qualified
1063179208129291930,227256,Qualified
1063178940830114739,227256,Qualified
1063145597161678781,264488,Non-Qualified
1063146348225889067,264388,Non-Qualified
1062788722069389909,264313,Non-Qualified
1062858805533650517,277189,Non-Qualified
1062503793343935609,271902,Qualified
1062394376773474100,265920,Qualified
1062457421838259076,264313,Non-Qualified
1062497507374536024,284527,Non-Qualified
1062497042764423234,284527,Non-Qualified
1062407980610950422,284527,Non-Qualified
1062458642848628639,270862,Qualified
1062419717742903342,264664,Non-Qualified
1062420701809395448,266605,Qualified
1061302718126389910,260211,Non-Qualified
1061333865411726611,264359,Non-Qualified
1060960447379840658,277836,Qualified
1060949974545321301,283948,Qualified
1061039070007190071,245093,Qualified
1061041089811222971,264292,Non-Qualified
1061043424247247314,260331,Non-Qualified
1060968951984094714,273159,Qualified
1060968301380178712,273159,Qualified
1060954407849487699,266840,Non-Qualified
1060953586869608060,273583,Non-Qualified
1060597476361104258,260211,Non-Qualified
1060598473605729871,278583,Qualified
1060580406117514285,278583,Qualified
1060586995652230409,281508,Non-Qualified
1060210465959159412,265920,Qualified
1060215554816398585,265920,Qualified
1060320279704216453,227256,Qualified
1060225947892387345,265154,Non-Qualified
1060225753125189069,265154,Non-Qualified
1060227543605879553,264314,Non-Qualified
1060226649124464117,264314,Non-Qualified
1060305031522293896,264294,Non-Qualified
1060305500169980789,264294,Non-Qualified
1060239974742189372,269596,Non-Qualified
805341097347578760,193785,Qualified
1060217420332846255,193450,Non-Qualified
1060219926060636764,193450,Non-Qualified
1060219745670102321,193450,Non-Qualified
1060219577992737521,193450,Non-Qualified
1060216527479846150,193450,Non-Qualified
1060219311014014547,193450,Non-Qualified
1060221216585048575,266287,Non-Qualified
1059958275541298690,244981,Non-Qualified
1059961105492466453,227256,Qualified
1059960695124388708,227256,Qualified
1059956549231079645,223720,Qualified
1059957129771406217,223720,Qualified
1058493463847985393,221310,Non-Qualified
1058426774212032180,221310,Non-Qualified
1058427470142003127,221310,Non-Qualified
1058493238988367491,221310,Non-Qualified
1058427910311799383,221310,Non-Qualified
1058445327992508383,276305,Non-Qualified
1058446058905743233,249440,Non-Qualified
1058495781605843946,264280,Non-Qualified
1058496271939785236,264280,Non-Qualified
1058495477887659085,264280,Non-Qualified
1058496070370006001,264280,Non-Qualified
1058044094728935602,245093,Qualified
1058113446333541902,264488,Non-Qualified
1058113101921727508,264488,Non-Qualified
1058114470727341111,245045,Non-Qualified
1057776828926849040,264530,Non-Qualified
1057777328134340813,264530,Non-Qualified
1057718203400781406,265085,Non-Qualified
1057716243588877200,264304,Non-Qualified
1057671277043841491,264304,Non-Qualified
1057774593164843904,264428,Non-Qualified
1057735809138946168,264499,Non-Qualified
1057782247119599694,223720,Qualified
1057781824223729069,223720,Qualified
1057781144504723715,223720,Qualified
1057778455054641472,265503,Non-Qualified
1057675205524175090,266001,Non-Qualified
1057674397397798775,266001,Non-Qualified
1057338870357619475,244981,Non-Qualified
1057338321195995391,278583,Qualified
1057344611864638523,218148,Qualified
1057344141032124797,218148,Qualified
1057344368404823671,218148,Qualified
1057320152568370980,264304,Non-Qualified
1057321316052785065,264304,Non-Qualified
1057316039004820859,268576,Non-Qualified
1057373896558338804,260331,Non-Qualified
1057339548422340326,266605,Qualified
1057329585604623738,266001,Non-Qualified
1057331407514049795,266001,Non-Qualified
1057335806593572854,267104,Non-Qualified
1057358392059028925,267104,Non-Qualified
1055500258135874524,224536,Qualified
1055499617249606814,224536,Qualified
1055500595153548540,224536,Qualified
1055513147120297422,264313,Non-Qualified
1055516300717939519,264488,Non-Qualified
1055509636605418902,266001,Non-Qualified
1055501705535515332,264337,Non-Qualified
1054795760667605974,262426,Qualified
1054814513313968453,270318,Non-Qualified
1054791702203294651,264359,Non-Qualified
1054785545801776376,264488,Non-Qualified
1054811897432606167,258239,Non-Qualified
1054821853363951263,245045,Non-Qualified
1054813058097426581,223720,Qualified
1054797507497476957,275478,Qualified
1054790556919567030,264486,Non-Qualified
1053768524518069222,278318,Non-Qualified
